accelometer ODR: 3200 Hz
total # of rows: 3017
 Row #, 01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12, 13, 14, 15, 16
  0104, 08, 00, fb, ff, 02, 00, 0c, 00, fe, ff, 03, 00, 04, 00, 03, 00
  0105, 03, 00, 08, 00, 02, 00, 05, 00, 0e, 00, 06, 00, 03, 00, 09, 00
  0106, 09, 00, 02, 00, 08, 00, 07, 00, 06, 00, 04, 00, 09, 00, 0b, 00
  0107, ff, ff, 07, 00, 09, 00, fe, ff, 0b, 00, 02, 00, 04, 00, 08, 00
  0108, 07, 00, fe, ff, 03, 00, 09, 00, f4, ff, 04, 00, 04, 00, f2, ff
  0109, 05, 00, fe, ff, f8, ff, fb, ff, ff, ff, f8, ff, fc, ff, 00, 00
  010a, ef, ff, fc, ff, 02, 00, f1, ff, fc, ff, fb, ff, f5, ff, f6, ff
  010b, f8, ff, f8, ff, f7, ff, f7, ff, 00, 00, f6, ff, fe, ff, fc, ff
  010c, f7, ff, fb, ff, fe, ff, f9, ff, f5, ff, 03, 00, f7, ff, f6, ff
  010d, 03, 00, ff, ff, fb, ff, 08, 00, fa, ff, fb, ff, 0c, 00, 02, 00
  010e, 04, 00, 0b, 00, 02, 00, 02, 00, 0a, 00, 07, 00, 00, 00, 0c, 00
  010f, 05, 00, 03, 00, 0a, 00, 02, 00, 06, 00, 09, 00, 02, 00, 04, 00
  0110, 07, 00, 0b, 00, 07, 00, 03, 00, 06, 00, 03, 00, 07, 00, 0b, 00
  0111, 09, 00, 05, 00, 09, 00, 05, 00, 01, 00, 06, 00, 0a, 00, f9, ff
  0112, 07, 00, 05, 00, fa, ff, 04, 00, 00, 00, fb, ff, 01, 00, 09, 00
  0113, fa, ff, fc, ff, 01, 00, f8, ff, fd, ff, 03, 00, f6, ff, fe, ff
  0114, fc, ff, f2, ff, fe, ff, fc, ff, fc, ff, f8, ff, ff, ff, fe, ff
  0115, f1, ff, fc, ff, f8, ff, f9, ff, 01, 00, 02, 00, fc, ff, f9, ff
  0116, 02, 00, f9, ff, fd, ff, 06, 00, f5, ff, fd, ff, 05, 00, f9, ff
  0117, fa, ff, 06, 00, fa, ff, 02, 00, 0a, 00, 02, 00, fd, ff, 05, 00
  0118, ff, ff, ff, ff, 10, 00, 07, 00, 04, 00, 0b, 00, 04, 00, 03, 00
  0119, 0b, 00, 81, 2b, 00, c0, 1b, 0b, 00, 08, 00, 05, 00, 0a, 00, 04
  011a, 00, 06, 00, 08, 00, ff, ff, 02, 00, 08, 00, 02, 00, 07, 00, 02
  011b, 00, 05, 00, 00, 00, 03, 00, 05, 00, ff, ff, 04, 00, 06, 00, fb
  011c, ff, 0a, 00, 04, 00, fd, ff, 03, 00, fe, ff, f5, ff, fc, ff, 04
  011d, 00, fb, ff, fc, ff, 05, 00, f8, ff, f7, ff, ff, ff, f5, ff, fd
  011e, ff, fc, ff, f5, ff, f8, ff, ff, ff, fc, ff, f8, ff, fe, ff, f9
  011f, ff, f5, ff, fd, ff, fb, ff, f9, ff, fb, ff, fb, ff, f6, ff, fa
  0120, ff, 05, 00, f7, ff, f8, ff, 04, 00, fb, ff, fc, ff, 05, 00, f9
  0121, ff, 01, 00, 07, 00, ff, ff, fe, ff, 06, 00, fb, ff, fe, ff, 0a
  0122, 00, 03, 00, 00, 00, 0b, 00, 01, 00, fe, ff, 0b, 00, 09, 00, 06
  0123, 00, 09, 00, 0b, 00, 01, 00, 07, 00, 08, 00, 07, 00, 01, 00, 0e
  0124, 00, ff, ff, 05, 00, 08, 00, 08, 00, 07, 00, 0a, 00, 09, 00, ff
  0125, ff, 0a, 00, 06, 00, fb, ff, 0b, 00, 07, 00, fd, ff, 08, 00, 06
  0126, 00, ff, ff, 04, 00, 00, 00, fe, ff, ff, ff, 08, 00, fb, ff, fd
  0127, ff, ff, ff, f5, ff, f9, ff, fc, ff, f5, ff, fa, ff, fa, ff, fb
  0128, ff, f6, ff, ff, ff, f7, ff, f9, ff, 01, 00, fa, ff, f7, ff, fc
  0129, ff, f7, ff, f7, ff, f7, ff, 00, 00, fd, ff, f7, ff, fe, ff, f6
  012a, ff, fb, ff, 06, 00, f9, ff, fb, ff, 07, 00, 02, 00, fb, ff, 08
  012b, 00, fc, ff, f9, ff, 0c, 00, 04, 00, f9, ff, 0d, 00, 01, 00, fc
  012c, ff, 0b, 00, 07, 00, 08, 00, 08, 00, 01, 00, 03, 00, 0c, 00, 0b
  012d, 00, 01, 00, 0c, 00, 0c, 00, 05, 00, 07, 00, 09, 00, 04, 00, 03
  012e, 00, 06, 00, 0c, 00, 04, 00, 0b, 00, 07, 00, 02, 00, 0b, 00, 08
  012f, 00, 00, 00, 0a, 00, 00, 00, ff, ff, 02, 00, 09, 00, f7, ff, fd
  0130, ff, 05, 00, f6, ff, ff, ff, 06, 00, f8, ff, ff, ff, 02, 00, fa
  0131, ff, fe, ff, fd, ff, fc, ff, fa, ff, 00, 00, f6, ff, f9, ff, fb
  0132, ff, f6, ff, f6, ff, fe, ff, f7, ff, fa, ff, f7, ff, f9, ff, fb
  0133, ff, fc, ff, ff, ff, f6, ff, f3, ff, 03, 00, f3, ff, fc, ff, 01
  0134, 00, f8, ff, f9, ff, 08, 00, fd, ff, fd, ff, 0a, 00, fe, ff, fc
  0135, ff, 0b, 00, ff, ff, fd, ff, 09, 00, 03, 00, 02, 00, 08, 00, 03
  0136, 00, 02, 00, 07, 00, 09, 00, ff, ff, 09, 00, 07, 00, 01, 00, 08
  0137, 00, 06, 00, 06, 00, 05, 00, 09, 00, 0b, 00, 07, 00, 09, 00, 04
  0138, 00, fd, ff, 11, 00, 07, 00, 00, 00, 07, 00, 05, 00, fd, ff, 06
  0139, 00, 02, 00, fb, ff, 05, 00, 05, 00, f9, ff, 05, 00, 03, 00, fb
  013a, ff, 03, 00, fe, ff, f7, ff, 03, 00, fd, ff, fc, ff, fd, ff, ff
  013b, ff, f9, ff, f9, ff, 03, 00, f9, ff, fc, ff, 02, 00, f7, ff, f9
  013c, ff, fa, ff, fb, ff, f7, ff, fb, ff, fe, ff, f5, ff, ff, ff, 00
  013d, 00, f4, ff, fa, ff, 06, 00, f4, ff, f8, ff, 07, 00, f7, ff, fc
  013e, ff, 03, 00, fb, ff, fe, ff, 08, 00, fc, ff, fc, ff, 0b, 00, fe
  013f, ff, 03, 00, 08, 00, 07, 00, ff, ff, 08, 00, 05, 00, ff, ff, 09
  0140, 00, 0a, 00, 03, 00, 09, 00, 03, 00, 05, 00, 04, 00, 02, 00, 09
  0141, 00, 00, 00, 09, 00, 06, 00, 01, 00, 09, 00, 06, 00, 00, 00, 08
  0142, 00, 09, 00, ff, ff, 03, 00, 09, 00, 00, 00, 06, 00, 06, 00, f7
  0143, ff, 03, 00, 08, 00, f7, ff, 04, 00, 02, 00, f3, ff, f9, ff, 06
  0144, 00, f7, ff, fb, ff, fe, ff, f0, ff, fd, ff, 03, 00, f0, ff, fb
  0145, ff, fc, ff, f9, ff, f6, ff, f7, ff, f7, ff, f8, ff, f9, ff, fc
  0146, ff, f8, ff, fd, ff, fe, ff, ed, ff, ff, ff, fc, ff, f7, ff, fa
  0147, ff, 01, 00, f9, ff, f7, ff, 08, 00, fb, ff, f7, ff, 07, 00, fa
  0148, ff, fb, ff, 06, 00, fe, ff, fc, ff, 02, 00, 07, 00, fd, ff, 0a
  0149, 00, 07, 00, 00, 00, 07, 00, 03, 00, 02, 00, 06, 00, 05, 00, 00
  014a, 00, 08, 00, 04, 00, 07, 00, 00, 00, 09, 00, 08, 00, fe, ff, 0d
  014b, 00, 06, 00, 02, 00, 07, 00, 07, 00, 01, 00, 04, 00, 08, 00, ff
  014c, ff, 06, 00, 05, 00, f6, ff, 08, 00, 0b, 00, f9, ff, 07, 00, 06
  014d, 00, f5, ff, 03, 00, fd, ff, f7, ff, fb, ff, 03, 00, fa, ff, fc
  014e, ff, 00, 00, f0, ff, fb, ff, 01, 00, f5, ff, fd, ff, fa, ff, f9
  014f, ff, f5, ff, fe, ff, fb, ff, f5, ff, fc, ff, fa, ff, f1, ff, ff
  0150, ff, f8, ff, f5, ff, fb, ff, fa, ff, f3, ff, f9, ff, 02, 00, 81
  0151, 2e, 00, c0, 1b, f6, ff, fa, ff, 03, 00, f7, ff, fa, ff, 06, 00
  0152, f7, ff, 00, 00, 03, 00, 00, 00, fb, ff, 06, 00, 04, 00, fc, ff
  0153, 0e, 00, 09, 00, fe, ff, 08, 00, 02, 00, 01, 00, 06, 00, 03, 00
  0154, 07, 00, 07, 00, 06, 00, ff, ff, 04, 00, 0f, 00, 02, 00, 04, 00
  0155, 0d, 00, 03, 00, 08, 00, 03, 00, 07, 00, ff, ff, 05, 00, 07, 00
  0156, fc, ff, 06, 00, 06, 00, fa, ff, 09, 00, 0a, 00, f8, ff, 07, 00
  0157, 05, 00, f9, ff, ff, ff, 03, 00, f7, ff, fc, ff, 00, 00, f6, ff
  0158, fb, ff, fd, ff, f7, ff, fd, ff, fb, ff, f4, ff, f9, ff, f9, ff
  0159, fc, ff, f5, ff, fc, ff, f8, ff, f6, ff, ff, ff, f7, ff, f7, ff
  015a, fc, ff, fd, ff, f8, ff, fc, ff, ff, ff, f8, ff, f6, ff, 00, 00
  015b, fa, ff, f9, ff, 04, 00, f8, ff, fb, ff, 08, 00, fc, ff, fc, ff
  015c, 07, 00, 04, 00, f9, ff, 0c, 00, 05, 00, 00, 00, 10, 00, 01, 00
  015d, ff, ff, 0d, 00, 02, 00, 06, 00, 07, 00, 08, 00, fe, ff, 0b, 00
  015e, 0c, 00, 02, 00, 06, 00, 0b, 00, 06, 00, 08, 00, 0a, 00, 06, 00
  015f, 03, 00, 07, 00, 0a, 00, 00, 00, 06, 00, 09, 00, fe, ff, 0a, 00
  0160, 05, 00, 01, 00, 07, 00, 02, 00, fe, ff, 02, 00, 05, 00, f7, ff
  0161, 01, 00, 05, 00, f7, ff, fe, ff, 03, 00, f9, ff, fd, ff, fd, ff
  0162, f5, ff, fc, ff, 02, 00, f9, ff, f5, ff, f8, ff, f8, ff, f6, ff
  0163, ff, ff, fb, ff, fa, ff, fe, ff, fc, ff, fd, ff, fb, ff, fe, ff
  0164, f7, ff, f9, ff, 00, 00, f4, ff, f7, ff, 04, 00, fa, ff, fb, ff
  0165, 09, 00, fe, ff, f7, ff, 09, 00, ff, ff, fb, ff, 07, 00, 03, 00
  0166, fa, ff, 10, 00, 01, 00, 00, 00, 09, 00, 06, 00, ff, ff, 0b, 00
  0167, 0b, 00, 01, 00, 07, 00, 0b, 00, 03, 00, 06, 00, 0b, 00, 07, 00
  0168, 07, 00, 0b, 00, 03, 00, 06, 00, 0b, 00, 08, 00, 02, 00, 0e, 00
  0169, 09, 00, 00, 00, 0e, 00, 03, 00, fe, ff, 09, 00, 04, 00, 01, 00
  016a, 08, 00, 07, 00, fb, ff, 06, 00, 01, 00, f7, ff, 07, 00, ff, ff
  016b, f6, ff, ff, ff, fd, ff, f6, ff, fb, ff, 01, 00, f8, ff, f9, ff
  016c, ff, ff, f7, ff, f6, ff, fd, ff, f7, ff, f3, ff, ff, ff, f7, ff
  016d, f8, ff, f7, ff, fe, ff, f7, ff, fd, ff, fe, ff, f4, ff, f7, ff
  016e, 03, 00, f5, ff, f9, ff, 07, 00, fa, ff, f6, ff, 06, 00, fd, ff
  016f, fb, ff, 09, 00, 00, 00, f8, ff, 0b, 00, fb, ff, fd, ff, 08, 00
  0170, fd, ff, 02, 00, 05, 00, 05, 00, fc, ff, 04, 00, 05, 00, 01, 00
  0171, 0b, 00, 0b, 00, 01, 00, 08, 00, 08, 00, 06, 00, 05, 00, 0a, 00
  0172, 04, 00, 03, 00, 0c, 00, 04, 00, 03, 00, 0d, 00, 02, 00, 04, 00
  0173, 08, 00, 07, 00, 03, 00, 08, 00, 09, 00, fb, ff, 09, 00, 06, 00
  0174, f9, ff, 0b, 00, 05, 00, fb, ff, ff, ff, ff, ff, fb, ff, 03, 00
  0175, 00, 00, f7, ff, fa, ff, ff, ff, f7, ff, f9, ff, 03, 00, f4, ff
  0176, fc, ff, ff, ff, f7, ff, f5, ff, fe, ff, f5, ff, f7, ff, fb, ff
  0177, fe, ff, f3, ff, fb, ff, 00, 00, f5, ff, fa, ff, 01, 00, f7, ff
  0178, fa, ff, 03, 00, f6, ff, fa, ff, 01, 00, fc, ff, f9, ff, 0c, 00
  0179, fd, ff, fb, ff, 0b, 00, fd, ff, 03, 00, 0a, 00, 05, 00, fd, ff
  017a, 09, 00, 07, 00, 01, 00, 08, 00, 07, 00, 02, 00, 0b, 00, 05, 00
  017b, 03, 00, 07, 00, 07, 00, 03, 00, 08, 00, 07, 00, 07, 00, 05, 00
  017c, 06, 00, 01, 00, 01, 00, 09, 00, 0a, 00, fc, ff, 04, 00, 07, 00
  017d, ff, ff, 05, 00, 0a, 00, f6, ff, 0c, 00, 03, 00, f1, ff, 00, 00
  017e, 03, 00, f0, ff, 00, 00, 02, 00, f5, ff, fa, ff, 02, 00, f3, ff
  017f, f8, ff, 02, 00, ee, ff, f8, ff, fa, ff, f5, ff, f9, ff, f4, ff
  0180, f7, ff, f6, ff, fc, ff, f4, ff, f4, ff, f8, ff, fe, ff, f7, ff
  0181, fa, ff, fc, ff, f7, ff, f7, ff, 03, 00, f3, ff, f8, ff, 00, 00
  0182, fa, ff, f7, ff, 09, 00, f7, ff, fb, ff, 09, 00, fa, ff, ff, ff
  0183, 05, 00, 01, 00, fe, ff, 07, 00, 03, 00, 02, 00, 09, 00, 06, 00
  0184, 01, 00, 08, 00, 05, 00, 01, 00, 07, 00, 09, 00, 05, 00, 07, 00
  0185, 07, 00, 03, 00, 04, 00, 07, 00, 05, 00, 03, 00, 0b, 00, 06, 00
  0186, 01, 00, 08, 00, 07, 00, 03, 00, 07, 00, 0d, 00, ff, ff, 0c, 00
  0187, 04, 00, fe, ff, 0a, 00, 03, 00, fa, ff, 06, 00, 01, 00, fb, ff
  0188, f9, ff, 02, 00, f4, ff, 01, 00, 01, 00, f6, ff, 71, 31, 00, c0
  0189, 1b, 02, 00, fb, ff, f2, ff, fa, ff, ff, ff, f7, ff, fe, ff, fe
  018a, ff, f9, ff, f7, ff, fe, ff, f7, ff, f5, ff, fd, ff, ff, ff, f6
  018b, ff, fa, ff, fe, ff, f7, ff, f8, ff, ff, ff, fa, ff, fb, ff, 09
  018c, 00, fc, ff, f8, ff, 06, 00, fb, ff, ff, ff, 0a, 00, ff, ff, 01
  018d, 00, 06, 00, 02, 00, ff, ff, 09, 00, 08, 00, fe, ff, 0b, 00, 07
  018e, 00, 00, 00, 0d, 00, 06, 00, 03, 00, 06, 00, 06, 00, 07, 00, 02
  018f, 00, 0b, 00, 03, 00, 02, 00, 06, 00, 04, 00, 05, 00, 07, 00, 09
  0190, 00, 00, 00, 07, 00, 0b, 00, fe, ff, 0c, 00, 06, 00, fd, ff, 0a
  0191, 00, 05, 00, f8, ff, 02, 00, 03, 00, fc, ff, 01, 00, 03, 00, f8
  0192, ff, fa, ff, 01, 00, f6, ff, fe, ff, fe, ff, f7, ff, f9, ff, fd
  0193, ff, f7, ff, fb, ff, fd, ff, f8, ff, f3, ff, fd, ff, fa, ff, f8
  0194, ff, ff, ff, f9, ff, fc, ff, fb, ff, fb, ff, f8, ff, f7, ff, 01
  0195, 00, fb, ff, f8, ff, 07, 00, f5, ff, fb, ff, 04, 00, fe, ff, fb
  0196, ff, 07, 00, fe, ff, fb, ff, 05, 00, 03, 00, fe, ff, 0a, 00, 03
  0197, 00, fd, ff, 0b, 00, 01, 00, 02, 00, 0b, 00, 03, 00, 06, 00, 09
  0198, 00, 09, 00, 04, 00, 03, 00, 09, 00, 06, 00, 05, 00, 0b, 00, 02
  0199, 00, 06, 00, 08, 00, 06, 00, 06, 00, 07, 00, 00, 00, fe, ff, 09
  019a, 00, 09, 00, 00, 00, 09, 00, 05, 00, fb, ff, 05, 00, 04, 00, fe
  019b, ff, 03, 00, 03, 00, f8, ff, fb, ff, 04, 00, f7, ff, ff, ff, 01
  019c, 00, f6, ff, fe, ff, 01, 00, f7, ff, f9, ff, fd, ff, f6, ff, f3
  019d, ff, 01, 00, f5, ff, f5, ff, fb, ff, fb, ff, fd, ff, f7, ff, f8
  019e, ff, f9, ff, fd, ff, fd, ff, f8, ff, f6, ff, 05, 00, f4, ff, f7
  019f, ff, 07, 00, f6, ff, 00, 00, 07, 00, fc, ff, fd, ff, 07, 00, ff
  01a0, ff, f9, ff, 08, 00, 03, 00, ff, ff, 0d, 00, fe, ff, fe, ff, 0a
  01a1, 00, 03, 00, 02, 00, 08, 00, 09, 00, 03, 00, 0d, 00, 05, 00, 01
  01a2, 00, 08, 00, 08, 00, 02, 00, 0a, 00, 0a, 00, 07, 00, 07, 00, 04
  01a3, 00, 08, 00, 06, 00, 0c, 00, 07, 00, 04, 00, 0a, 00, 06, 00, fc
  01a4, ff, 0c, 00, 05, 00, 01, 00, 03, 00, 07, 00, fb, ff, fb, ff, 07
  01a5, 00, f8, ff, ff, ff, 06, 00, f8, ff, 02, 00, fd, ff, fb, ff, fb
  01a6, ff, 02, 00, f9, ff, f9, ff, fe, ff, f5, ff, f4, ff, fe, ff, fc
  01a7, ff, f6, ff, fc, ff, fb, ff, f5, ff, f9, ff, fc, ff, f9, ff, f8
  01a8, ff, 01, 00, f2, ff, fb, ff, 00, 00, f7, ff, fa, ff, ff, ff, f8
  01a9, ff, f3, ff, 02, 00, fd, ff, fa, ff, 07, 00, 04, 00, fb, ff, 0c
  01aa, 00, 02, 00, f9, ff, 0a, 00, 02, 00, 02, 00, 07, 00, 06, 00, fc
  01ab, ff, 06, 00, 02, 00, 03, 00, 0a, 00, 07, 00, 02, 00, 0b, 00, 07
  01ac, 00, 05, 00, 0a, 00, 07, 00, 0b, 00, 03, 00, 0d, 00, 03, 00, 03
  01ad, 00, 0d, 00, 07, 00, 03, 00, 0b, 00, 05, 00, 02, 00, 09, 00, 09
  01ae, 00, fc, ff, 09, 00, 07, 00, fb, ff, ff, ff, 09, 00, f1, ff, ff
  01af, ff, 03, 00, f7, ff, ff, ff, 03, 00, f5, ff, fc, ff, 06, 00, f3
  01b0, ff, f8, ff, 03, 00, f5, ff, fa, ff, fb, ff, f7, ff, f6, ff, fc
  01b1, ff, f6, ff, fa, ff, fa, ff, fd, ff, f8, ff, f9, ff, fe, ff, f4
  01b2, ff, f9, ff, 00, 00, f3, ff, fd, ff, 00, 00, f6, ff, f6, ff, 07
  01b3, 00, fa, ff, fd, ff, 07, 00, fa, ff, fc, ff, 07, 00, fe, ff, 00
  01b4, 00, 09, 00, ff, ff, 01, 00, 06, 00, 04, 00, 01, 00, 0a, 00, 06
  01b5, 00, 03, 00, 0c, 00, 02, 00, 04, 00, 03, 00, 01, 00, 09, 00, 05
  01b6, 00, 09, 00, 08, 00, ff, ff, 06, 00, 06, 00, 05, 00, 0a, 00, 05
  01b7, 00, ff, ff, 06, 00, 06, 00, fe, ff, 03, 00, 08, 00, fa, ff, 08
  01b8, 00, 09, 00, f4, ff, 02, 00, 02, 00, f9, ff, 03, 00, 00, 00, f7
  01b9, ff, fc, ff, 03, 00, f3, ff, fa, ff, 03, 00, f2, ff, f9, ff, ff
  01ba, ff, f2, ff, fa, ff, 00, 00, f2, ff, fa, ff, f7, ff, fa, ff, f4
  01bb, ff, fd, ff, f9, ff, f3, ff, fb, ff, fa, ff, f5, ff, fa, ff, fa
  01bc, ff, f9, ff, f8, ff, 02, 00, f9, ff, fa, ff, 05, 00, f7, ff, fd
  01bd, ff, 05, 00, fa, ff, 00, 00, 04, 00, 01, 00, fd, ff, 07, 00, 07
  01be, 00, ff, ff, 08, 00, 04, 00, 02, 00, 07, 00, 03, 00, 02, 00, 07
  01bf, 00, 03, 00, 02, 00, 05, 00, 0c, 00, 03, 00, 03, 00, 0b, 00, 04
  01c0, 00, 02, 00, 0a, 00, 07, 00, 02, 00, 71, 34, 00, c0, 1b, 04, 00
  01c1, 09, 00, fb, ff, 04, 00, 0c, 00, f8, ff, 08, 00, 06, 00, f2, ff
  01c2, 01, 00, 05, 00, f7, ff, 08, 00, fe, ff, f6, ff, fe, ff, 00, 00
  01c3, f9, ff, f5, ff, 00, 00, f2, ff, ff, ff, fe, ff, f4, ff, fe, ff
  01c4, fb, ff, f6, ff, fa, ff, f9, ff, f9, ff, f2, ff, fb, ff, f6, ff
  01c5, f6, ff, 00, 00, f9, ff, f7, ff, f5, ff, fd, ff, f5, ff, f7, ff
  01c6, ff, ff, f9, ff, fc, ff, 00, 00, f9, ff, fb, ff, 08, 00, f3, ff
  01c7, fd, ff, 02, 00, fd, ff, ff, ff, 05, 00, 03, 00, fc, ff, 05, 00
  01c8, 05, 00, fb, ff, 07, 00, 04, 00, 02, 00, 08, 00, 06, 00, 06, 00
  01c9, 09, 00, 06, 00, 03, 00, 05, 00, 07, 00, 02, 00, 08, 00, 0a, 00
  01ca, 03, 00, 06, 00, 07, 00, 07, 00, 00, 00, 07, 00, 0a, 00, fe, ff
  01cb, 0b, 00, 04, 00, fd, ff, 08, 00, 02, 00, f8, ff, 06, 00, 03, 00
  01cc, fe, ff, 02, 00, 03, 00, f4, ff, fc, ff, 0a, 00, f4, ff, ff, ff
  01cd, ff, ff, ed, ff, fd, ff, fc, ff, f9, ff, f8, ff, f8, ff, f8, ff
  01ce, f7, ff, fb, ff, f1, ff, f5, ff, fc, ff, fc, ff, f9, ff, fb, ff
  01cf, fe, ff, fb, ff, f9, ff, 00, 00, f5, ff, fc, ff, 00, 00, f7, ff
  01d0, fd, ff, 05, 00, f5, ff, fb, ff, 07, 00, 02, 00, f9, ff, 05, 00
  01d1, 01, 00, f9, ff, 08, 00, 07, 00, f6, ff, 0c, 00, 04, 00, ff, ff
  01d2, 0b, 00, 03, 00, 08, 00, 07, 00, 04, 00, 07, 00, 06, 00, 05, 00
  01d3, 05, 00, 0a, 00, 0b, 00, 05, 00, 03, 00, 08, 00, 06, 00, 04, 00
  01d4, 0b, 00, 0b, 00, 02, 00, 0f, 00, 07, 00, 05, 00, 08, 00, 07, 00
  01d5, fa, ff, 0b, 00, 06, 00, 03, 00, 04, 00, 06, 00, 00, 00, fe, ff
  01d6, 05, 00, fa, ff, fe, ff, 00, 00, fd, ff, 03, 00, fc, ff, fa, ff
  01d7, fe, ff, fd, ff, f8, ff, f4, ff, fe, ff, f5, ff, f7, ff, fb, ff
  01d8, f9, ff, fc, ff, fc, ff, 00, 00, f7, ff, f7, ff, ff, ff, f9, ff
  01d9, fb, ff, fe, ff, f5, ff, f7, ff, 02, 00, f7, ff, fd, ff, 08, 00
  01da, fa, ff, fb, ff, 04, 00, 06, 00, fc, ff, 0d, 00, 04, 00, ff, ff
  01db, 0e, 00, 06, 00, fd, ff, 0b, 00, 02, 00, 06, 00, 08, 00, 09, 00
  01dc, 03, 00, 08, 00, 08, 00, 03, 00, 0b, 00, 0a, 00, 00, 00, 0c, 00
  01dd, 03, 00, 0a, 00, 07, 00, 06, 00, 0a, 00, 05, 00, 0d, 00, 05, 00
  01de, 02, 00, 0d, 00, 04, 00, fe, ff, 0d, 00, 06, 00, 00, 00, 04, 00
  01df, 09, 00, fc, ff, 03, 00, 0a, 00, f9, ff, 03, 00, 02, 00, fa, ff
  01e0, fb, ff, fe, ff, f9, ff, ff, ff, fd, ff, fa, ff, f2, ff, 01, 00
  01e1, f7, ff, f8, ff, 02, 00, f4, ff, f6, ff, fe, ff, f7, ff, f8, ff
  01e2, f9, ff, fe, ff, fa, ff, f7, ff, 00, 00, f3, ff, fd, ff, 02, 00
  01e3, f5, ff, fc, ff, 00, 00, f9, ff, fc, ff, 04, 00, fb, ff, f7, ff
  01e4, 04, 00, 00, 00, fc, ff, 0c, 00, 01, 00, 00, 00, 0c, 00, ff, ff
  01e5, 05, 00, 09, 00, 04, 00, 01, 00, 0d, 00, 07, 00, fe, ff, 0b, 00
  01e6, 0e, 00, 02, 00, 0d, 00, 09, 00, 06, 00, 03, 00, 0a, 00, 0b, 00
  01e7, 05, 00, 0a, 00, 0c, 00, 02, 00, 0a, 00, 06, 00, 03, 00, 0d, 00
  01e8, 0a, 00, fe, ff, 03, 00, 07, 00, fe, ff, 03, 00, 07, 00, fb, ff
  01e9, 06, 00, 04, 00, fa, ff, 02, 00, 03, 00, f5, ff, fa, ff, ff, ff
  01ea, fa, ff, fb, ff, fe, ff, f7, ff, f8, ff, 06, 00, f3, ff, f9, ff
  01eb, fc, ff, f2, ff, f6, ff, fd, ff, fb, ff, f7, ff, fe, ff, fd, ff
  01ec, f3, ff, fd, ff, fb, ff, f2, ff, ff, ff, fd, ff, f4, ff, fc, ff
  01ed, 03, 00, f7, ff, f6, ff, 0a, 00, f9, ff, fa, ff, 0c, 00, fa, ff
  01ee, ff, ff, 07, 00, fb, ff, 01, 00, 07, 00, 03, 00, 03, 00, 08, 00
  01ef, 02, 00, fd, ff, 0a, 00, 0c, 00, ff, ff, 0b, 00, 07, 00, 06, 00
  01f0, 05, 00, 06, 00, 06, 00, 02, 00, 0a, 00, 03, 00, 02, 00, 0b, 00
  01f1, 07, 00, ff, ff, 09, 00, 08, 00, ff, ff, 05, 00, 07, 00, fd, ff
  01f2, 02, 00, 0a, 00, fb, ff, 0b, 00, 04, 00, f6, ff, 05, 00, 02, 00
  01f3, f2, ff, fe, ff, 01, 00, f0, ff, f6, ff, 01, 00, f2, ff, f9, ff
  01f4, 04, 00, f2, ff, fb, ff, f9, ff, f1, ff, fa, ff, fc, ff, f4, ff
  01f5, fc, ff, fa, ff, f8, ff, f5, ff, fc, ff, f9, ff, f4, ff, fc, ff
  01f6, ff, ff, f9, ff, f6, ff, fa, ff, fb, ff, f6, ff, 00, 00, f7, ff
  01f7, f8, ff, 07, 00, f7, ff, f9, ff, 0a, 00, ff, ff, fc, ff, 08, 00
  01f8, ff, ff, fb, ff, 08, 00, 61, 37, 00, c0, 1b, 02, 00, fb, ff, 08
  01f9, 00, 06, 00, 04, 00, 09, 00, 03, 00, 03, 00, 0a, 00, 08, 00, 03
  01fa, 00, 09, 00, 0e, 00, 01, 00, 05, 00, 0b, 00, 01, 00, fe, ff, 0b
  01fb, 00, 07, 00, 01, 00, 07, 00, 09, 00, fb, ff, 02, 00, 0b, 00, f6
  01fc, ff, 06, 00, 06, 00, f8, ff, 08, 00, 03, 00, fa, ff, 08, 00, 01
  01fd, 00, fc, ff, ff, ff, 02, 00, f7, ff, fb, ff, 06, 00, f3, ff, 04
  01fe, 00, ff, ff, fa, ff, fc, ff, fa, ff, f8, ff, f4, ff, fe, ff, fc
  01ff, ff, fd, ff, fc, ff, 01, 00, f2, ff, fb, ff, fc, ff, fa, ff, fc
  0200, ff, fe, ff, fd, ff, f7, ff, 03, 00, fe, ff, fa, ff, 06, 00, f9
  0201, ff, f8, ff, 04, 00, fb, ff, 00, 00, 0a, 00, 03, 00, f7, ff, 08
  0202, 00, 06, 00, fe, ff, 08, 00, 06, 00, ff, ff, 0c, 00, 03, 00, 02
  0203, 00, 0c, 00, 04, 00, 09, 00, 05, 00, 06, 00, 05, 00, 06, 00, 0d
  0204, 00, 02, 00, 06, 00, 0d, 00, 07, 00, 0c, 00, 08, 00, 05, 00, 03
  0205, 00, 0c, 00, 08, 00, ff, ff, 0a, 00, 06, 00, 00, 00, 08, 00, 09
  0206, 00, f8, ff, 08, 00, 05, 00, fd, ff, fd, ff, 03, 00, f8, ff, fa
  0207, ff, 07, 00, f4, ff, fd, ff, 02, 00, f5, ff, 05, 00, fa, ff, fb
  0208, ff, fd, ff, fb, ff, fb, ff, f4, ff, fb, ff, fb, ff, f7, ff, fe
  0209, ff, ff, ff, fa, ff, fd, ff, f9, ff, fc, ff, f5, ff, 00, 00, f9
