accelometer ODR: 3200 Hz
total # of rows: 3129
 Row #, 01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12, 13, 14, 15, 16
  0107, fd, ff, fe, ff, 01, 00, 01, 00, 04, 00, fe, ff, 05, 00, 04, 00
  0108, 00, 00, fe, ff, 09, 00, 01, 00, 00, 00, 08, 00, 04, 00, 00, 00
  0109, 08, 00, fe, ff, fd, ff, 03, 00, fe, ff, fe, ff, 02, 00, 08, 00
  010a, fe, ff, 03, 00, 0b, 00, fe, ff, 08, 00, 03, 00, f9, ff, 04, 00
  010b, fd, ff, fb, ff, 0c, 00, ff, ff, fd, ff, ff, ff, 04, 00, 00, 00
  010c, 02, 00, 01, 00, 00, 00, ff, ff, fe, ff, ff, ff, fc, ff, 00, 00
  010d, 01, 00, fb, ff, fb, ff, 02, 00, f6, ff, ff, ff, 03, 00, f8, ff
  010e, ff, ff, 06, 00, 02, 00, fd, ff, 03, 00, fd, ff, fb, ff, 03, 00
  010f, fb, ff, fb, ff, 07, 00, fb, ff, fe, ff, 05, 00, fb, ff, 00, 00
  0110, 04, 00, fd, ff, 04, 00, 03, 00, ff, ff, fe, ff, 02, 00, 05, 00
  0111, 03, 00, 06, 00, 03, 00, 00, 00, 00, 00, 06, 00, 07, 00, fe, ff
  0112, 05, 00, 07, 00, fd, ff, 0b, 00, 04, 00, fe, ff, 09, 00, 04, 00
  0113, ff, ff, 03, 00, 03, 00, fd, ff, 04, 00, 08, 00, f9, ff, ff, ff
  0114, 09, 00, ff, ff, 03, 00, 03, 00, fc, ff, ff, ff, 05, 00, 02, 00
  0115, 02, 00, 03, 00, fb, ff, 02, 00, 00, 00, 01, 00, 05, 00, ff, ff
  0116, 01, 00, ff, ff, ff, ff, ff, ff, fd, ff, ff, ff, 04, 00, f6, ff
  0117, fe, ff, 05, 00, f9, ff, fb, ff, 00, 00, fe, ff, fb, ff, 01, 00
  0118, ff, ff, f9, ff, fe, ff, fb, ff, ff, ff, 00, 00, fe, ff, fe, ff
  0119, 02, 00, 71, 2b, 00, c0, 1b, fe, ff, 03, 00, 05, 00, fe, ff, 02
  011a, 00, 00, 00, fc, ff, fe, ff, fc, ff, fc, ff, 02, 00, 01, 00, fb
  011b, ff, 06, 00, 02, 00, 01, 00, 05, 00, ff, ff, 08, 00, 00, 00, fb
  011c, ff, 0b, 00, 01, 00, ff, ff, 08, 00, 06, 00, fa, ff, 06, 00, 02
  011d, 00, 03, 00, 01, 00, 0a, 00, fc, ff, 02, 00, 0b, 00, f9, ff, 02
  011e, 00, 01, 00, fb, ff, 01, 00, 05, 00, fd, ff, 04, 00, 03, 00, fe
  011f, ff, fe, ff, 01, 00, fa, ff, 04, 00, fd, ff, fc, ff, ff, ff, fe
  0120, ff, 01, 00, 03, 00, fb, ff, 03, 00, f7, ff, fa, ff, 01, 00, f5
  0121, ff, 00, 00, ff, ff, fe, ff, fd, ff, fe, ff, fe, ff, f8, ff, 01
  0122, 00, fc, ff, fc, ff, 04, 00, fb, ff, fa, ff, 00, 00, f7, ff, 01
  0123, 00, 02, 00, fd, ff, fa, ff, 05, 00, ff, ff, fe, ff, 00, 00, ff
  0124, ff, ff, ff, 06, 00, fd, ff, 01, 00, 06, 00, fa, ff, 06, 00, ff
  0125, ff, 06, 00, 03, 00, fa, ff, 07, 00, 05, 00, 01, 00, 0c, 00, 01
  0126, 00, 02, 00, 05, 00, 04, 00, fc, ff, 06, 00, 08, 00, fc, ff, 02
  0127, 00, 06, 00, fc, ff, 02, 00, 04, 00, 00, 00, fe, ff, 01, 00, 03
  0128, 00, 03, 00, 01, 00, 03, 00, 07, 00, 04, 00, 01, 00, 01, 00, fd
  0129, ff, 04, 00, 04, 00, 00, 00, ff, ff, ff, ff, fe, ff, 04, 00, fe
  012a, ff, ff, ff, 03, 00, f5, ff, 03, 00, 01, 00, fa, ff, fe, ff, 00
  012b, 00, fa, ff, f8, ff, 03, 00, fd, ff, f9, ff, 03, 00, fc, ff, f9
  012c, ff, 03, 00, fd, ff, ff, ff, 01, 00, ff, ff, fb, ff, 04, 00, 02
  012d, 00, f9, ff, 03, 00, ff, ff, 02, 00, 05, 00, fd, ff, ff, ff, 01
  012e, 00, fe, ff, 04, 00, 07, 00, 03, 00, 05, 00, 02, 00, 04, 00, 03
  012f, 00, fe, ff, 0d, 00, 04, 00, 03, 00, 0a, 00, 04, 00, 03, 00, 07
  0130, 00, 0a, 00, fe, ff, 07, 00, 01, 00, fe, ff, fd, ff, 06, 00, ff
  0131, ff, ff, ff, 05, 00, fd, ff, 02, 00, 02, 00, fe, ff, fc, ff, 07
  0132, 00, f9, ff, 02, 00, 01, 00, f7, ff, 05, 00, 01, 00, 01, 00, 04
  0133, 00, 01, 00, fd, ff, fe, ff, 03, 00, 02, 00, fa, ff, 01, 00, ff
  0134, ff, ff, ff, ff, ff, ff, ff, f7, ff, 02, 00, 01, 00, fd, ff, fd
  0135, ff, 03, 00, f9, ff, f9, ff, 00, 00, fd, ff, ff, ff, 01, 00, 00
  0136, 00, fd, ff, fe, ff, fc, ff, f8, ff, 03, 00, fb, ff, fe, ff, 06
  0137, 00, fd, ff, f8, ff, 07, 00, fb, ff, 01, 00, 00, 00, fd, ff, fe
  0138, ff, fc, ff, 03, 00, ff, ff, fe, ff, 08, 00, ff, ff, ff, ff, 08
  0139, 00, ff, ff, 02, 00, 0a, 00, 09, 00, fe, ff, 0d, 00, 03, 00, 01
  013a, 00, 09, 00, 05, 00, ff, ff, 07, 00, 09, 00, 02, 00, 07, 00, 03
  013b, 00, ff, ff, ff, ff, 0b, 00, 03, 00, 07, 00, 06, 00, ff, ff, 02
  013c, 00, 01, 00, fc, ff, 04, 00, 03, 00, 01, 00, 02, 00, 01, 00, 04
  013d, 00, fa, ff, 02, 00, 03, 00, fd, ff, f9, ff, 01, 00, f9, ff, fb
  013e, ff, 01, 00, fd, ff, fd, ff, ff, ff, fa, ff, fb, ff, 01, 00, f5
  013f, ff, 00, 00, 01, 00, fe, ff, f9, ff, ff, ff, fe, ff, fe, ff, 03
  0140, 00, ff, ff, 01, 00, 06, 00, ff, ff, fe, ff, fe, ff, f9, ff, ff
  0141, ff, 04, 00, fd, ff, 00, 00, fe, ff, fd, ff, 02, 00, ff, ff, 03
  0142, 00, 00, 00, 02, 00, 03, 00, 03, 00, fe, ff, 02, 00, 01, 00, ff
  0143, ff, 0a, 00, 04, 00, ff, ff, 09, 00, 01, 00, ff, ff, 06, 00, 03
  0144, 00, 01, 00, ff, ff, 05, 00, fd, ff, 01, 00, 07, 00, fd, ff, 01
  0145, 00, 04, 00, fc, ff, 01, 00, 03, 00, 00, 00, 03, 00, 00, 00, ff
  0146, ff, fd, ff, 04, 00, fb, ff, fd, ff, 01, 00, ff, ff, fd, ff, fd
  0147, ff, 01, 00, f6, ff, 01, 00, fe, ff, f8, ff, fb, ff, fe, ff, f6
  0148, ff, fd, ff, ff, ff, f5, ff, fb, ff, 03, 00, fa, ff, f9, ff, 05
  0149, 00, fb, ff, f7, ff, 01, 00, fe, ff, fe, ff, 03, 00, f5, ff, fe
  014a, ff, 03, 00, fb, ff, ff, ff, 04, 00, fa, ff, 01, 00, ff, ff, fb
  014b, ff, 01, 00, 01, 00, 02, 00, 03, 00, 01, 00, ff, ff, 04, 00, 00
  014c, 00, 02, 00, 09, 00, fd, ff, 04, 00, 05, 00, fd, ff, 0a, 00, 02
  014d, 00, fb, ff, 09, 00, 05, 00, 00, 00, ff, ff, 08, 00, 00, 00, fd
  014e, ff, 0c, 00, f8, ff, fb, ff, 07, 00, fa, ff, 01, 00, ff, ff, 02
  014f, 00, 02, 00, 04, 00, fc, ff, 01, 00, 01, 00, fb, ff, 02, 00, 02
  0150, 00, fb, ff, 05, 00, fe, ff, fe, ff, ff, ff, fb, ff, ff, ff, 71
  0151, 2e, 00, c0, 1b, fd, ff, fe, ff, 03, 00, f6, ff, 00, 00, 02, 00
  0152, f2, ff, fd, ff, fd, ff, f5, ff, ff, ff, fb, ff, f9, ff, fa, ff
  0153, 03, 00, fd, ff, f6, ff, 03, 00, fd, ff, f7, ff, 02, 00, fc, ff
  0154, 03, 00, 01, 00, fc, ff, fd, ff, 01, 00, fc, ff, ff, ff, ff, ff
  0155, 01, 00, fd, ff, 02, 00, fb, ff, 03, 00, 03, 00, fe, ff, 05, 00
  0156, fa, ff, 07, 00, 00, 00, ff, ff, 07, 00, 01, 00, 01, 00, 07, 00
  0157, 03, 00, ff, ff, 04, 00, 06, 00, fb, ff, fe, ff, 02, 00, fe, ff
  0158, 02, 00, 07, 00, fc, ff, 02, 00, ff, ff, fd, ff, 00, 00, 05, 00
  0159, ff, ff, 01, 00, 05, 00, fb, ff, ff, ff, 05, 00, f7, ff, 0a, 00
  015a, fb, ff, fa, ff, 08, 00, fd, ff, fd, ff, fe, ff, 00, 00, 03, 00
  015b, fc, ff, fe, ff, 02, 00, fb, ff, fe, ff, ff, ff, fa, ff, 00, 00
  015c, 04, 00, f9, ff, fa, ff, ff, ff, f7, ff, fc, ff, 08, 00, fa, ff
  015d, f9, ff, 05, 00, fd, ff, fe, ff, 00, 00, 01, 00, f7, ff, 02, 00
  015e, fe, ff, f8, ff, 04, 00, fd, ff, 00, 00, 03, 00, fd, ff, 09, 00
  015f, 05, 00, fb, ff, 05, 00, 03, 00, 06, 00, 01, 00, ff, ff, 0b, 00
  0160, fe, ff, 00, 00, 0b, 00, 05, 00, fe, ff, 07, 00, 04, 00, fe, ff
  0161, 03, 00, 04, 00, 04, 00, 06, 00, 04, 00, 04, 00, 02, 00, 08, 00
  0162, ff, ff, 02, 00, 02, 00, 02, 00, fe, ff, 02, 00, fa, ff, 01, 00
  0163, 07, 00, fb, ff, 03, 00, 00, 00, 00, 00, 07, 00, ff, ff, ff, ff
  0164, 05, 00, 00, 00, 02, 00, fc, ff, 00, 00, 01, 00, f9, ff, 07, 00
  0165, 00, 00, fa, ff, ff, ff, 04, 00, f5, ff, f8, ff, 00, 00, f9, ff
  0166, 00, 00, 04, 00, fb, ff, fa, ff, 03, 00, fa, ff, 01, 00, 04, 00
  0167, fb, ff, fe, ff, 02, 00, fb, ff, f9, ff, 01, 00, 01, 00, fd, ff
  0168, 06, 00, 01, 00, fa, ff, 03, 00, 02, 00, 04, 00, 01, 00, 07, 00
  0169, 03, 00, 05, 00, 03, 00, 03, 00, fc, ff, 08, 00, 02, 00, 03, 00
  016a, 07, 00, 08, 00, 01, 00, 02, 00, 09, 00, 01, 00, 07, 00, 06, 00
  016b, 01, 00, 04, 00, 02, 00, ff, ff, 05, 00, 03, 00, 00, 00, fb, ff
  016c, 05, 00, 01, 00, fc, ff, 05, 00, 03, 00, fe, ff, 05, 00, fd, ff
  016d, 03, 00, 02, 00, fa, ff, 01, 00, 01, 00, fd, ff, fc, ff, fb, ff
  016e, 05, 00, f8, ff, ff, ff, 01, 00, 03, 00, f9, ff, 03, 00, fd, ff
  016f, fc, ff, ff, ff, fa, ff, fc, ff, 05, 00, f7, ff, f9, ff, 02, 00
  0170, f8, ff, 00, 00, 00, 00, fb, ff, fa, ff, 07, 00, ff, ff, fe, ff
  0171, 05, 00, fc, ff, fb, ff, 08, 00, fc, ff, fb, ff, 03, 00, fb, ff
  0172, 04, 00, 07, 00, ff, ff, 02, 00, 08, 00, ff, ff, ff, ff, 00, 00
  0173, 0c, 00, 03, 00, 01, 00, 09, 00, 03, 00, ff, ff, 07, 00, 06, 00
  0174, 00, 00, 0a, 00, 02, 00, 00, 00, 0a, 00, 04, 00, 00, 00, 04, 00
  0175, 07, 00, 01, 00, 03, 00, 05, 00, 02, 00, fe, ff, 09, 00, ff, ff
  0176, 03, 00, 01, 00, fd, ff, 09, 00, ff, ff, fd, ff, ff, ff, 07, 00
  0177, ff, ff, 03, 00, fd, ff, fc, ff, fb, ff, 04, 00, fe, ff, fd, ff
  0178, fb, ff, 01, 00, fc, ff, f9, ff, fe, ff, fd, ff, fa, ff, 07, 00
  0179, fb, ff, fd, ff, ff, ff, fa, ff, 00, 00, 03, 00, fb, ff, fe, ff
  017a, ff, ff, fc, ff, f6, ff, ff, ff, fd, ff, f9, ff, 00, 00, f6, ff
  017b, 03, 00, 04, 00, f9, ff, 04, 00, fb, ff, ff, ff, 06, 00, ff, ff
  017c, fe, ff, 01, 00, ff, ff, 00, 00, 01, 00, 01, 00, fb, ff, 04, 00
  017d, fe, ff, 00, 00, 06, 00, fe, ff, 04, 00, 01, 00, fc, ff, 06, 00
  017e, 00, 00, fd, ff, 04, 00, fe, ff, 02, 00, 04, 00, 08, 00, ff, ff
  017f, 03, 00, 05, 00, fb, ff, 07, 00, 00, 00, fd, ff, 05, 00, 01, 00
  0180, ff, ff, 04, 00, fe, ff, 00, 00, fe, ff, fd, ff, 00, 00, 02, 00
  0181, 01, 00, fb, ff, fa, ff, ff, ff, 01, 00, fb, ff, f7, ff, ff, ff
  0182, f6, ff, 00, 00, 03, 00, f8, ff, f7, ff, 04, 00, fa, ff, fe, ff
  0183, 00, 00, fc, ff, 00, 00, 06, 00, 02, 00, fb, ff, 02, 00, fe, ff
  0184, fb, ff, 07, 00, f9, ff, 00, 00, ff, ff, f8, ff, 01, 00, 03, 00
  0185, fd, ff, fe, ff, 06, 00, fe, ff, 00, 00, 04, 00, fc, ff, 01, 00
  0186, 05, 00, 01, 00, 02, 00, ff, ff, ff, ff, 0a, 00, fe, ff, 0b, 00
  0187, 07, 00, ff, ff, 06, 00, 05, 00, fe, ff, 08, 00, 01, 00, 00, 00
  0188, 04, 00, 04, 00, ff, ff, ff, ff, 09, 00, fc, ff, 71, 31, 00, c0
  0189, 1b, 02, 00, 00, 00, fe, ff, 07, 00, 03, 00, fb, ff, 03, 00, 00
  018a, 00, f8, ff, 00, 00, 01, 00, fd, ff, 03, 00, 03, 00, fc, ff, 01
  018b, 00, fa, ff, 03, 00, fe, ff, fb, ff, 01, 00, 07, 00, 01, 00, 05
  018c, 00, fb, ff, ff, ff, 03, 00, f9, ff, 02, 00, 03, 00, fc, ff, f8
  018d, ff, 01, 00, fa, ff, f9, ff, 01, 00, fa, ff, f6, ff, 04, 00, fb
  018e, ff, f9, ff, 00, 00, fc, ff, 01, 00, 00, 00, fe, ff, fe, ff, 01
  018f, 00, fe, ff, fe, ff, 01, 00, ff, ff, 01, 00, 03, 00, fe, ff, 02
  0190, 00, fa, ff, 01, 00, 04, 00, 00, 00, 06, 00, 06, 00, fd, ff, 08
  0191, 00, 02, 00, fd, ff, 04, 00, 03, 00, fc, ff, 09, 00, 05, 00, 02
  0192, 00, ff, ff, 09, 00, fd, ff, 00, 00, 04, 00, fc, ff, 05, 00, 05
  0193, 00, 00, 00, 01, 00, 06, 00, 02, 00, ff, ff, 01, 00, fc, ff, 06
  0194, 00, 00, 00, fe, ff, 03, 00, fe, ff, fe, ff, ff, ff, fe, ff, 01
  0195, 00, 02, 00, f8, ff, 06, 00, fd, ff, fd, ff, 04, 00, f5, ff, 01
  0196, 00, ff, ff, fb, ff, fd, ff, 02, 00, fb, ff, fb, ff, 00, 00, fd
  0197, ff, f8, ff, 05, 00, fc, ff, f9, ff, 00, 00, fa, ff, 01, 00, 00
  0198, 00, 02, 00, fe, ff, 00, 00, fd, ff, fd, ff, 02, 00, fe, ff, 02
  0199, 00, 07, 00, fd, ff, ff, ff, 06, 00, fd, ff, 03, 00, 01, 00, 06
  019a, 00, fc, ff, 00, 00, 05, 00, 01, 00, fd, ff, 03, 00, 07, 00, 06
  019b, 00, 08, 00, 00, 00, 03, 00, ff, ff, 0a, 00, fc, ff, 07, 00, 08
  019c, 00, fe, ff, 07, 00, 07, 00, 04, 00, 03, 00, 01, 00, 02, 00, 01
  019d, 00, 08, 00, ff, ff, fe, ff, 01, 00, fe, ff, 04, 00, 02, 00, fd
  019e, ff, 05, 00, ff, ff, 03, 00, 01, 00, 03, 00, 02, 00, fe, ff, fd
  019f, ff, ff, ff, f6, ff, 05, 00, ff, ff, fc, ff, f8, ff, 02, 00, fb
  01a0, ff, fd, ff, 04, 00, fc, ff, fe, ff, 01, 00, fb, ff, f6, ff, 02
  01a1, 00, f8, ff, 02, 00, 01, 00, fe, ff, fb, ff, 04, 00, fd, ff, fd
  01a2, ff, 02, 00, fc, ff, fb, ff, 07, 00, fc, ff, 00, 00, 00, 00, ff
  01a3, ff, 02, 00, 05, 00, fd, ff, 01, 00, 02, 00, 09, 00, 02, 00, fd
  01a4, ff, 04, 00, 06, 00, 01, 00, 07, 00, 07, 00, fe, ff, 04, 00, 04
  01a5, 00, 00, 00, 05, 00, 04, 00, fd, ff, 09, 00, 04, 00, fb, ff, 05
  01a6, 00, 04, 00, 06, 00, fe, ff, 04, 00, fd, ff, 04, 00, 06, 00, fd
  01a7, ff, 08, 00, 01, 00, 00, 00, 03, 00, ff, ff, fe, ff, 03, 00, fe
  01a8, ff, fa, ff, 02, 00, 00, 00, fe, ff, fb, ff, 01, 00, ff, ff, fd
  01a9, ff, fe, ff, fe, ff, f9, ff, fc, ff, 03, 00, f9, ff, 00, 00, 06
  01aa, 00, f8, ff, ff, ff, ff, ff, f9, ff, fd, ff, ff, ff, fc, ff, fd
  01ab, ff, 02, 00, ff, ff, f9, ff, 02, 00, fb, ff, 00, 00, 05, 00, fe
  01ac, ff, f7, ff, 01, 00, ff, ff, 01, 00, 01, 00, 04, 00, 06, 00, 03
  01ad, 00, 05, 00, 06, 00, 01, 00, 06, 00, 03, 00, 05, 00, 0a, 00, 06
  01ae, 00, 01, 00, 04, 00, 0a, 00, ff, ff, 07, 00, 05, 00, 02, 00, 05
  01af, 00, 07, 00, 01, 00, 07, 00, 03, 00, 02, 00, 02, 00, 0a, 00, fd
  01b0, ff, 01, 00, 0d, 00, fb, ff, 02, 00, 01, 00, fb, ff, 03, 00, 00
  01b1, 00, fa, ff, 01, 00, fb, ff, 02, 00, ff, ff, 01, 00, fd, ff, fd
  01b2, ff, 04, 00, ff, ff, ff, ff, fe, ff, fd, ff, f9, ff, ff, ff, 00
  01b3, 00, ff, ff, fa, ff, 03, 00, fb, ff, fe, ff, 03, 00, f8, ff, 01
  01b4, 00, 00, 00, fc, ff, fb, ff, 00, 00, ff, ff, fa, ff, 01, 00, fe
  01b5, ff, ff, ff, 03, 00, fb, ff, ff, ff, 05, 00, f8, ff, ff, ff, 02
  01b6, 00, fc, ff, 01, 00, ff, ff, ff, ff, fd, ff, 04, 00, ff, ff, 01
  01b7, 00, fd, ff, ff, ff, 05, 00, ff, ff, 06, 00, 03, 00, 00, 00, 0d
  01b8, 00, 03, 00, 02, 00, 05, 00, 05, 00, ff, ff, 03, 00, 05, 00, 02
  01b9, 00, ff, ff, 08, 00, fc, ff, fd, ff, 0a, 00, fb, ff, 04, 00, 03
  01ba, 00, fd, ff, 01, 00, 03, 00, fc, ff, fd, ff, 00, 00, ff, ff, fd
  01bb, ff, 03, 00, fe, ff, fe, ff, fe, ff, 00, 00, f9, ff, ff, ff, 02
  01bc, 00, fe, ff, fa, ff, fc, ff, f7, ff, fe, ff, 01, 00, f4, ff, fd
  01bd, ff, 03, 00, f2, ff, 00, 00, 01, 00, fc, ff, f6, ff, 00, 00, ff
  01be, ff, fe, ff, 00, 00, fa, ff, fb, ff, 01, 00, fb, ff, fb, ff, 01
  01bf, 00, fa, ff, 01, 00, 02, 00, ff, ff, 03, 00, 00, 00, 01, 00, 02
  01c0, 00, ff, ff, f8, ff, 02, 00, 00, 00, 61, 34, 00, c0, 1b, fe, ff
  01c1, 04, 00, fc, ff, 03, 00, 06, 00, fe, ff, 03, 00, 04, 00, f4, ff
  01c2, 07, 00, 05, 00, fe, ff, 07, 00, 01, 00, fd, ff, 01, 00, 00, 00
  01c3, ff, ff, 02, 00, 07, 00, fd, ff, ff, ff, 02, 00, fc, ff, ff, ff
  01c4, 03, 00, ff, ff, 04, 00, 01, 00, ff, ff, ff, ff, fc, ff, 00, 00
  01c5, 01, 00, 03, 00, 00, 00, 02, 00, fc, ff, 00, 00, 02, 00, fc, ff
  01c6, 05, 00, fb, ff, fc, ff, 00, 00, f8, ff, fa, ff, 02, 00, f6, ff
  01c7, fc, ff, 01, 00, fc, ff, fe, ff, 01, 00, fd, ff, fa, ff, 01, 00
  01c8, fc, ff, fb, ff, 00, 00, fe, ff, fa, ff, 01, 00, fc, ff, 00, 00
  01c9, fd, ff, 03, 00, f9, ff, ff, ff, fb, ff, ff, ff, 04, 00, 03, 00
  01ca, 01, 00, 06, 00, 00, 00, 04, 00, 01, 00, 01, 00, 02, 00, 00, 00
  01cb, 05, 00, 03, 00, fe, ff, 06, 00, 03, 00, fc, ff, 09, 00, 07, 00
  01cc, 00, 00, 04, 00, 09, 00, fb, ff, 01, 00, 09, 00, f9, ff, 02, 00
  01cd, 05, 00, fd, ff, 03, 00, 05, 00, fb, ff, 04, 00, 00, 00, ff, ff
  01ce, 02, 00, 00, 00, f9, ff, 01, 00, 01, 00, f7, ff, 02, 00, fd, ff
  01cf, fc, ff, 03, 00, fe, ff, 03, 00, ff, ff, f6, ff, fd, ff, fc, ff
  01d0, fd, ff, 04, 00, f3, ff, 02, 00, fb, ff, fb, ff, fa, ff, 03, 00
  01d1, fc, ff, fa, ff, 04, 00, fc, ff, f9, ff, 05, 00, fb, ff, fb, ff
  01d2, 05, 00, fd, ff, ff, ff, 01, 00, 01, 00, fb, ff, 02, 00, fc, ff
  01d3, 00, 00, 00, 00, f8, ff, 00, 00, 03, 00, fd, ff, 00, 00, ff, ff
  01d4, 04, 00, 04, 00, 03, 00, 07, 00, 03, 00, 05, 00, 07, 00, 05, 00
  01d5, fa, ff, 08, 00, 03, 00, 03, 00, 09, 00, 05, 00, 01, 00, 06, 00
  01d6, 09, 00, fe, ff, 06, 00, 03, 00, fc, ff, 06, 00, 06, 00, fb, ff
  01d7, ff, ff, 05, 00, 01, 00, fc, ff, 00, 00, fe, ff, 02, 00, ff, ff
  01d8, fa, ff, 05, 00, 00, 00, ff, ff, 01, 00, fa, ff, fa, ff, fe, ff
  01d9, 00, 00, 00, 00, fa, ff, 03, 00, fe, ff, fb, ff, 04, 00, 03, 00
  01da, fb, ff, f7, ff, ff, ff, fc, ff, fb, ff, 08, 00, fa, ff, fd, ff
  01db, 03, 00, fc, ff, fb, ff, 02, 00, ff, ff, ff, ff, 03, 00, fb, ff
  01dc, fb, ff, 00, 00, ff, ff, f8, ff, 03, 00, fd, ff, 01, 00, 07, 00
  01dd, ff, ff, fe, ff, 07, 00, f7, ff, 07, 00, 03, 00, 07, 00, fd, ff
  01de, 01, 00, 06, 00, 03, 00, ff, ff, 04, 00, 01, 00, 04, 00, 05, 00
  01df, 03, 00, fd, ff, 09, 00, 08, 00, fd, ff, 05, 00, 06, 00, ff, ff
  01e0, 03, 00, 05, 00, ff, ff, 03, 00, 07, 00, 00, 00, fb, ff, 07, 00
  01e1, ff, ff, 01, 00, 04, 00, 00, 00, 01, 00, 02, 00, f8, ff, 03, 00
  01e2, 00, 00, ff, ff, 05, 00, fd, ff, 00, 00, ff, ff, f9, ff, 01, 00
  01e3, fc, ff, fc, ff, 01, 00, fe, ff, ff, ff, fe, ff, fc, ff, f9, ff
  01e4, ff, ff, fb, ff, fa, ff, 00, 00, fd, ff, fb, ff, 03, 00, fd, ff
  01e5, 02, 00, 01, 00, fe, ff, f7, ff, 01, 00, ff, ff, f5, ff, 03, 00
  01e6, 04, 00, ff, ff, 06, 00, ff, ff, 01, 00, 03, 00, fb, ff, ff, ff
  01e7, 05, 00, 03, 00, 00, 00, 06, 00, 03, 00, 02, 00, 03, 00, 02, 00
  01e8, 03, 00, 02, 00, 04, 00, 06, 00, fd, ff, 08, 00, 03, 00, ff, ff
  01e9, 08, 00, 08, 00, 00, 00, 05, 00, 07, 00, fd, ff, ff, ff, 06, 00
  01ea, ff, ff, 02, 00, 07, 00, ff, ff, fd, ff, 06, 00, fd, ff, 02, 00
  01eb, 05, 00, 01, 00, 01, 00, fe, ff, ff, ff, 09, 00, ff, ff, 00, 00
  01ec, ff, ff, 00, 00, 01, 00, fc, ff, 05, 00, ff, ff, fe, ff, ff, ff
  01ed, fd, ff, f9, ff, fc, ff, ff, ff, fe, ff, fe, ff, 02, 00, f9, ff
  01ee, fe, ff, ff, ff, f8, ff, fd, ff, 00, 00, ff, ff, f5, ff, 00, 00
  01ef, ff, ff, f9, ff, ff, ff, 01, 00, fa, ff, 03, 00, f9, ff, 00, 00
  01f0, 02, 00, fb, ff, 02, 00, 03, 00, fd, ff, 00, 00, 02, 00, 01, 00
  01f1, fd, ff, 01, 00, 02, 00, 01, 00, 00, 00, 01, 00, 04, 00, fc, ff
  01f2, 00, 00, 05, 00, fe, ff, 02, 00, 08, 00, fa, ff, 04, 00, 04, 00
  01f3, fe, ff, 05, 00, 03, 00, fc, ff, 04, 00, ff, ff, 00, 00, 00, 00
  01f4, 06, 00, 01, 00, 03, 00, 03, 00, fc, ff, 05, 00, ff, ff, fc, ff
  01f5, 04, 00, 05, 00, fa, ff, fd, ff, 03, 00, fc, ff, fd, ff, 04, 00
  01f6, 00, 00, 04, 00, f7, ff, fe, ff, 03, 00, f8, ff, 02, 00, fd, ff
  01f7, ff, ff, 02, 00, f8, ff, fa, ff, 02, 00, f5, ff, fd, ff, 01, 00
  01f8, f7, ff, f9, ff, 00, 00, 61, 37, 00, c0, 1b, 01, 00, f7, ff, 01
  01f9, 00, 05, 00, f8, ff, 04, 00, fc, ff, fc, ff, 00, 00, fa, ff, 01
  01fa, 00, 05, 00, fb, ff, ff, ff, 00, 00, fe, ff, 00, 00, 00, 00, 01
  01fb, 00, 06, 00, 06, 00, ff, ff, fb, ff, 02, 00, 05, 00, 09, 00, 03
  01fc, 00, 06, 00, 00, 00, 02, 00, 0f, 00, 06, 00, fd, ff, 0d, 00, 01
  01fd, 00, 02, 00, 08, 00, 03, 00, 01, 00, 02, 00, 09, 00, fd, ff, 06
  01fe, 00, 02, 00, fb, ff, ff, ff, 02, 00, ff, ff, 06, 00, 09, 00, fd
  01ff, ff, fe, ff, 04, 00, fd, ff, ff, ff, 01, 00, fd, ff, 04, 00, ff
  0200, ff, fe, ff, 05, 00, 02, 00, fd, ff, fc, ff, ff, ff, 03, 00, f6
  0201, ff, fd, ff, 02, 00, f8, ff, ff, ff, 02, 00, fc, ff, f7, ff, 00
  0202, 00, fa, ff, fb, ff, 03, 00, 01, 00, f8, ff, 00, 00, fd, ff, f9
  0203, ff, 04, 00, f9, ff, ff, ff, ff, ff, 04, 00, fb, ff, 03, 00, fe
  0204, ff, ff, ff, 03, 00, ff, ff, fd, ff, 06, 00, ff, ff, fe, ff, 01
  0205, 00, fd, ff, 07, 00, ff, ff, 07, 00, 05, 00, ff, ff, 07, 00, 05
  0206, 00, 02, 00, 07, 00, 06, 00, ff, ff, 06, 00, 06, 00, fe, ff, 04
  0207, 00, 07, 00, fb, ff, 04, 00, 07, 00, 01, 00, 02, 00, 03, 00, fe
  0208, ff, fe, ff, 04, 00, 01, 00, 02, 00, 02, 00, 00, 00, 03, 00, 01
  0209, 00, 01, 00, 02, 00, 00, 00, ff, ff, 03, 00, fb, ff, ff, ff, 03
  020a, 00, 01, 00, ff, ff, f8, ff, 03, 00, ff, ff, fb, ff, 02, 00, 03
  020b, 00, f9, ff, 00, 00, 05, 00, fd, ff, f5, ff, 06, 00, fe, ff, f8
  020c, ff, 06, 00, fe, ff, f7, ff, 02, 00, fe, ff, fb, ff, 02, 00, fc
  020d, ff, fa, ff, 01, 00, ff, ff, ff, ff, 00, 00, fd, ff, 00, 00, 02
  020e, 00, 01, 00, fd, ff, 05, 00, fc, ff, 05, 00, 03, 00, 05, 00, 03
  020f, 00, ff, ff, 07, 00, 01, 00, ff, ff, 07, 00, 06, 00, ff, ff, 09
